# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 4.60101778e+04+4.08808714e+05j -1.18190860e+05+1.95788530e+06j
  1.25703607e+06+7.28663785e+05j  7.57349048e+05-3.99372277e+05j
  1.79877586e+06-6.75987650e+05j  3.06712245e+05-1.01791293e+05j
  8.94584268e+04+4.94405311e+04j  2.49916830e+04+1.92136285e+04j
  1.48051582e+04+3.02405526e+03j  3.07170072e+03+1.76276153e+03j
  5.15825619e+02+1.01415418e+03j -3.88248237e+01+1.83786799e+02j
 -3.62918422e+01-1.42530806e+01j -8.02916473e+00-2.30010614e+00j
 -3.36349329e+00+1.51952107e+00j -2.13513338e+00+9.24107373e-01j
 -3.96579866e-01+1.63232964e-01j  1.64444609e-01+1.11400912e-02j
  4.52714729e-02-8.77634483e-02j  1.00631630e-02+5.16548528e-03j
 -9.49553411e-02+4.26205185e-02j -9.45055694e-01-6.65371060e-01j
 -2.11829975e+00-1.91217384e+00j -4.80613570e+00-1.97845163e+00j
  9.33240677e+00+1.41289587e+01j  5.75220995e+01+1.41724298e+02j
  1.43658646e+02+5.42101370e+02j -2.88226153e+02+1.02439026e+03j
  3.38982338e+03+1.30402440e+03j  1.87562730e+04+4.35783976e+03j
  7.82839931e+04-2.47396059e+04j  9.08491301e+04-3.25390121e+04j]
WL1_P0_Q0_Y5: [-8.60925210e+05-8.67431567e+05j -5.37153723e+05+6.19328292e+04j
 -8.09883594e+05+1.07943474e+06j  1.30378333e+06+2.46529048e+06j
 -7.62640766e+04+3.15414717e+05j -6.77318995e+04+2.76000768e+05j
  1.16265713e+04+4.85124696e+04j -5.35217836e+03+2.69353809e+04j
  2.64709210e+03+7.58898363e+03j  6.52358664e+02+1.94936823e+03j
 -2.80859316e+02+4.26048671e+02j -3.62781798e+01+4.30491882e+01j
 -2.88463327e+01+4.29513862e+01j -2.01937709e+01+1.94138025e+01j
 -4.09131524e+00+4.86480072e+00j -6.87859118e-01-7.09462529e-01j
 -4.81339218e-01-3.49385688e-02j -1.06128930e-01-6.86708784e-02j
 -4.29910136e-04-8.28831600e-02j  4.25040835e-02-7.81070971e-03j
  1.60449502e-03-1.15561555e-01j -2.82137817e-01-6.50815362e-01j
 -3.35320623e+00-3.59096933e-01j -6.21519635e+00+4.30878453e+00j
 -8.75584781e+00+1.77134738e+01j -6.51271710e+01+4.49184674e+01j
 -4.61620335e+02-2.90511181e+01j -2.43219754e+03+6.47026710e+02j
 -8.42367771e+03+5.91448141e+03j -2.73666276e+04+7.79816653e+03j
 -7.12211612e+04-3.63732002e+04j -1.59173219e+04-9.46070469e+04j]
WL1_P0_Q0_Z: [-1.04097233e+06-1.96751071e+05j -1.57858009e+06-1.06351824e+06j
  1.13356860e+05-3.05557570e+05j  9.13196788e+05+3.56151109e+05j
  9.06187511e+05+8.12121017e+05j -2.22475179e+05-1.92237749e+05j
 -3.93765510e+04-3.51992110e+04j -8.19888737e+03+8.61390036e+02j
 -6.32871867e+02-1.17469996e+03j  4.69388352e+02+3.03616082e+02j
  7.42936691e+02-4.07926516e+01j  2.96094794e+02-8.37765348e+01j
  5.36903731e+01-2.51691734e+01j  1.09963248e+01-1.76602855e+00j
  4.12690987e+00-5.63653062e-01j  3.84983140e-01-1.89903517e-01j
 -1.66964104e-01+2.45821163e-01j  5.99522105e-03+7.71794702e-02j
 -9.24463386e-02-1.08180671e-02j -1.09969656e-01-3.90132863e-02j
 -4.44213115e-01-1.01761269e-01j -1.44184362e+00+8.32741958e-01j
 -3.92560271e+00+3.46588411e+00j -7.51147990e+00+1.26696581e+01j
  1.05408175e+01+4.04989266e+01j  9.99345324e+01+1.37063995e+02j
  2.19433054e+02+5.26254644e+02j  2.56833444e+02+1.05683474e+03j
  3.90837527e+03-3.02666412e+03j  2.20583216e+04-8.64593435e+03j
  3.87196843e+04+5.65442867e+04j  3.36315455e+05+2.59081711e+05j]
WL1_P0_Q0_Z5: [-4.57337342e+05-5.09493837e+04j -6.83084458e+05+9.12424047e+05j
  4.82922180e+05+1.17051208e+06j  1.48478628e+06+1.49739075e+06j
  3.28745228e+05+2.14965184e+06j  4.04386360e+04+2.70551612e+05j
  3.11616050e+04+4.58371169e+04j  1.11934300e+04-6.77767037e+03j
  1.20291746e+03-4.56452276e+03j -1.87397855e+03-1.13883765e+03j
 -5.34701903e+02-8.14584020e+02j -1.92751186e+02-2.92545616e+02j
 -3.42138241e+01-4.94317538e+01j -1.85030989e+00+1.46608853e+01j
  3.98775721e+00+7.41932204e+00j  9.83815466e-01+3.00494898e+00j
  3.81670013e-01+1.39596586e-01j  6.01252109e-02-2.11597305e-03j
  4.87752381e-02-1.04501458e-01j  8.85436585e-03-1.24319979e-01j
 -8.08588072e-02-2.53200005e-01j -5.94103664e-01-2.88583038e-01j
 -8.74360418e-01-4.11304005e-01j -1.50623416e+01-8.33750344e-01j
 -8.75622951e+01-8.81334563e+00j -1.78154296e+02-7.61888336e+01j
 -5.40762453e+02-3.31697056e+02j -1.68271186e+03-1.40453439e+03j
 -5.10481993e+03-3.93821649e+03j -1.60346775e+04-1.70952832e+04j
 -1.89584074e+04-1.03150663e+04j -2.47507543e+04+7.18711271e+04j]
WL1_P0_Q0_I: [ 4.31150461e+06-5.04186369e+06j  4.52415749e+06-2.89932557e+06j
  3.45927920e+06-2.50810372e+06j  4.28295264e+06-5.00693793e+06j
 -1.53079698e+06-2.16238961e+06j -7.69601842e+04+7.25355945e+04j
 -4.28577383e+04+6.07061742e+04j -1.88159166e+04+1.21884982e+04j
 -4.31227996e+03+6.72624173e+03j -1.71297449e+03+4.19335648e+03j
 -6.03560049e+02+9.94751436e+02j -1.76350760e+02+2.14034032e+02j
 -5.22408965e+01+9.10114137e+01j  3.03360684e+00+2.62297068e+01j
 -1.52945158e-02+1.23019589e+00j  6.31286969e-01+3.62586586e-01j
  3.73584082e-01+8.61442082e-02j  9.67221297e-02+3.37874494e-01j
  2.01069682e-02+3.37950174e-01j -7.38586843e-02+3.26240707e-01j
 -2.60306237e-01-5.51705579e-02j -9.58078073e-02-1.15379907e+00j
  1.55322053e+00-5.98493866e+00j  2.08108552e+01-2.94748742e+01j
  7.53188631e+01-3.42229596e+01j  1.90885380e+01-1.57048572e+02j
  2.60063596e+02-6.35989153e+02j  3.10833351e+02-8.44130299e+02j
  3.51744235e+03+4.94458778e+02j  1.72794367e+03-1.04357364e+04j
  1.52452727e+04-4.28042899e+04j -4.65833956e+04-8.18680973e+04j]
WL1_P0_Q0_SXT: [ 4.15036923e+05-1.08133715e+05j -4.60270805e+02+2.47168753e+05j
  3.42325430e+05+2.34326260e+05j -1.86047673e+05-1.09010150e+06j
 -3.82657529e+05-1.66626592e+05j -3.66680675e+05-1.10924515e+05j
 -9.58663008e+04+2.81835804e+04j -2.60210418e+04+1.58938104e+04j
 -4.80283691e+03+1.71197936e+03j -1.18670156e+03+1.93826005e+03j
 -5.99499613e+01+4.68481102e+02j  6.00966173e+01+1.49044210e+02j
  1.65992901e+01+5.96154984e+00j  1.65755352e+01-8.88574873e+00j
  2.59071476e+00-7.33416270e+00j  8.90571436e-01-1.29498299e+00j
  9.20088262e-01-1.34378745e-01j  2.97629852e-01+3.89397395e-03j
  1.90244364e-01+1.63319066e-01j  1.37671572e-01+1.96576869e-01j
  1.09759391e-01+4.18478904e-01j  5.00114637e-01+6.54670046e-01j
  2.94854138e+00+5.37126106e+00j  7.42859483e+00+9.34646947e+00j
  7.40734344e+00+1.11647364e+01j  1.11096462e+02+2.04120946e+02j
  4.21789985e+02+6.24315281e+02j  2.27323117e+03+1.00926124e+03j
  4.57848302e+03+3.59740135e+03j  2.08958320e+04+1.83914409e+04j
  7.01726577e+04-9.17553110e+02j  1.73340018e+05-2.69182812e+04j]
WL1_P0_Q0_SXY: [-1.85150163e+06+3.03782429e+05j -3.86590864e+05+3.08425561e+04j
 -1.55851040e+05+1.01922792e+05j  1.37318549e+06+8.06829424e+05j
  3.38190096e+05+1.33669271e+06j -5.10480566e+04-5.39669367e+04j
  2.10579242e+04-5.24384442e+03j  7.25545798e+03-1.24330804e+03j
  4.46700204e+03+1.00798606e+03j  1.31240699e+00-5.02968711e+02j
  2.17111243e+01-9.40531630e+01j  1.02926580e+01-1.04026494e+01j
  1.78907482e+01-1.63474400e+01j  4.68688880e+00-3.80210995e+00j
 -3.83576542e-01-2.95725842e+00j  5.25648226e-01-3.54687381e-01j
  9.20728518e-02+2.79154605e-01j -2.03909523e-04+8.44945664e-02j
 -4.55569544e-02+3.56868076e-03j -4.19496223e-02-3.38684197e-02j
 -7.76184870e-02-3.89562803e-02j -4.71357098e-02-2.34725990e-01j
  1.20821658e+00-4.05661677e-01j -5.15931429e-01+1.51272246e+00j
 -1.37392818e+01-9.94153524e+00j -7.60117865e+01-5.05763222e+01j
 -3.41254854e+02-2.75320720e+01j -1.78252556e+03+1.98981553e+01j
 -3.89942296e+03+2.03580346e+03j -1.33617243e+03+7.84233642e+03j
 -2.56315962e+03-1.12086221e+04j -2.20202205e+04-3.59195691e+04j]
WL1_P0_Q0_SXZ: [ 8.24167112e+05+4.10116010e+05j -2.39014482e+05-5.03231065e+05j
  1.62994035e+05-1.58016012e+06j -1.56681366e+06-1.53048402e+06j
 -2.05847436e+05-3.60346516e+05j -1.40344721e+05-8.49605430e+04j
 -1.53826334e+04-4.82817240e+04j -3.46847516e+03-1.37466308e+04j
  3.92552640e+02-1.91789547e+03j -6.99448256e+02+9.10549973e+02j
 -1.64185105e+02+2.94759861e+02j -5.90733341e+01+6.08130181e+01j
  1.60476965e+01+1.48143935e+01j  5.81330970e+00+7.26398168e+00j
  3.93308568e+00+2.49185574e+00j -8.10667730e-02+5.74746807e-01j
  3.41655721e-02+3.20648160e-01j  1.38874328e-01+1.54033022e-01j
  2.22712396e-02+4.22845742e-02j  1.14717005e-01+4.49668403e-02j
  3.59163147e-01-2.38026692e-02j  8.82611173e-01-2.00709381e-01j
  1.72083721e+00-1.68165967e+00j  7.34593892e+00-3.66092162e+00j
  2.84382192e+01-8.33067328e+00j  1.60884718e+02-1.03260486e+02j
  6.06471999e+02-1.72562516e+02j  5.59747655e+02-1.04740157e+03j
  4.30921298e+02-7.52130980e+02j  9.59582007e+03-7.50344922e+03j
  2.19646039e+04-6.25319031e+04j  1.65040153e+04-1.11701181e+05j]
WL1_P0_Q0_SYT: [-9.15052453e+05+1.25193279e+06j -2.49614533e+06-2.92365834e+05j
 -1.21007561e+06+2.55495884e+05j -2.77863252e+04+2.23552581e+05j
 -8.36041820e+05-2.51849888e+05j  2.98187243e+05-5.36641598e+04j
  9.05221450e+04+4.47097524e+04j  2.05998129e+04+2.75671238e+04j
  1.24374675e+04+3.22704758e+03j  3.03630480e+03+1.98636948e+03j
  5.58401404e+02+1.11017017e+03j -2.30968172e+01+2.06188811e+02j
 -3.78179367e+01+1.33502390e+01j -1.63790563e-01-2.51100087e+00j
 -1.76203604e+00-6.49063589e-02j -1.49992287e+00+1.63690573e+00j
 -4.88515367e-01+4.01392029e-01j  7.76706612e-02+1.19936054e-01j
 -8.36258450e-04+4.13434120e-02j  7.65782683e-02+3.20227162e-02j
  2.79244118e-01-1.42140152e-01j  1.38541805e+00+9.84818384e-02j
  2.65227619e+00+1.38018137e+00j  1.32730734e+01+1.78998259e+00j
  3.25474242e+01-8.64811923e+00j  3.60172901e+01-9.07244308e+01j
  2.57864203e+02-3.08742176e+02j  1.24261173e+03-7.68825524e+02j
  1.54590384e+03-1.22297560e+03j -8.46658477e+03-9.18589065e+03j
 -8.82190200e+04+5.88134624e+03j -2.05336504e+05+1.01319188e+05j]
WL1_P0_Q0_SYZ: [ 2.16914931e+06-6.74900643e+05j  1.55901362e+06-4.63872941e+03j
  1.82199489e+06+4.16704204e+05j  6.39801200e+05+6.58651323e+05j
  1.37890789e+06+1.64957182e+05j -2.66987588e+04+1.82295370e+05j
 -3.53893120e+04+6.91271302e+04j -7.69976601e+03+1.53505573e+04j
 -4.40175780e+03+5.32756670e+03j -1.87500127e+03+2.77149102e+03j
 -6.32387559e+02+7.77518477e+02j -1.27704400e+02+1.13497909e+02j
 -4.93641081e+01+1.19266449e+01j -7.25682669e+00+9.91826870e-01j
 -1.73055654e+00-1.20780575e-02j -1.56058562e+00-5.07079154e-01j
 -3.32290812e-01-1.74111195e-01j -1.38985065e-01+8.61072401e-02j
  3.81049592e-02+9.03128137e-02j  3.90251356e-02+4.15290561e-02j
  1.89380455e-02-2.81821679e-01j -4.64622526e-01-1.32190406e+00j
 -1.19379803e+00-3.15524193e+00j -5.30981161e-01-1.10397500e+01j
 -6.30445893e+00-4.35985980e+01j -3.28832182e+01-5.74776784e+01j
 -3.19798304e+02+1.43748444e+02j -1.53084797e+03-3.01279246e+02j
 -2.59631964e+03-7.57395975e+02j -1.21751136e+04-5.63741446e+03j
 -5.56671933e+04-1.76580625e+04j -4.85949364e+03+6.81210547e+04j]
WL1_P0_Q0_SZT: [-3.29052383e+06-1.05629251e+06j -2.22528236e+06-1.52300339e+06j
 -1.15009972e+06-3.67144974e+06j -2.29102117e+06-3.68797558e+06j
 -1.63712513e+06-1.78732313e+06j -1.02632357e+05-1.47981563e+05j
 -4.06877581e+04-3.69307421e+04j -1.54709808e+03+2.86892116e+03j
  2.38482930e+03+1.23601785e+03j  9.23781662e+02-6.71132187e+02j
  5.15195428e+02-1.34744461e+02j  3.12354081e+02-8.75620550e+01j
  7.60579356e+01-2.15569638e+01j  2.17589384e+01+4.62432720e+00j
  6.66241123e+00+2.17967505e+00j  4.49620398e-01+4.32800522e-01j
 -5.67562542e-02+4.47148291e-01j  2.22525499e-02+2.15650020e-01j
 -5.82756051e-02+5.06671369e-02j  1.02329203e-01+7.72774757e-02j
  2.54208446e-01+9.47675484e-02j  9.81700296e-01-6.34189321e-01j
  3.59181305e+00-2.98661837e+00j  1.19197698e+01-8.62233803e+00j
 -1.77590415e+01-3.26790551e+01j -1.31963015e+02-2.07430315e+02j
 -2.01589752e+02-6.69913270e+02j -3.08331396e+02-1.38427567e+03j
 -2.62472983e+03+2.77880497e+03j -1.96810201e+04-1.18881353e+03j
 -6.94217099e+03-5.55624867e+04j -2.72698091e+05-2.57410782e+05j]



WL2_P0_Q0_5: [-6.30461070e+05-1.36922058e+05j  6.82755972e+05+9.50809308e+05j
  1.23887404e+06-5.33862523e+04j -1.83424223e+04+1.69468801e+05j
  2.74631037e+05-4.78693584e+05j  4.61575306e+04-1.53688281e+05j
 -3.26305985e+04-1.77939799e+04j -9.06201066e+03-3.64485279e+03j
 -4.18448921e+03-2.10690746e+03j -5.36041555e+02+4.47162476e+02j
 -7.74804981e+01+2.14647938e+02j -1.36942769e+02+1.05994298e+02j
 -2.90528112e+01+1.15891174e+02j -2.19548746e+01+2.76266304e+01j
 -4.45132143e+00+1.25733442e+01j -1.41245754e+00+2.86657645e+00j
 -4.08892077e-01+6.06673800e-01j -1.98187145e-01+1.41894463e-01j
 -1.47565520e-01-3.51581229e-04j  7.34628049e-02+7.22566635e-03j
  5.36810984e-01+3.74324946e-03j  1.87523718e+00-7.34690422e-01j
  6.33176039e+00-2.82037291e+00j  7.53094186e+00-1.64279885e+01j
  1.32882029e+01-7.58420536e+01j  1.38833562e+01-2.10936723e+02j
  4.24421051e+01-2.88749750e+02j  2.41246618e+02+4.01505701e+01j
  8.53408594e+03-4.27466499e+02j  3.22294468e+04-1.43959747e+03j
  5.86765933e+04-4.61953080e+04j -2.23727988e+04-7.07765842e+04j]
WL2_P0_Q0_T: [ 1.72383830e+06-6.06278977e+06j  2.74323487e+06-6.29286712e+06j
  2.69423410e+06-2.83783772e+06j  3.35015086e+05-6.68103157e+06j
 -3.22519258e+06+3.77276747e+04j -7.39377725e+04+3.21654589e+04j
 -1.13050959e+04-2.33621816e+04j -2.28331168e+03-4.96241733e+03j
 -1.52002914e+03-1.26114127e+03j -5.59529745e+02-1.01115309e+03j
 -2.84704183e+02-5.31898925e+02j -1.17995897e+02-8.19261638e+01j
 -4.13149644e+01-2.37488993e+01j -1.14917776e+01+1.17304386e+01j
 -1.27438606e+00-1.12749089e+00j  2.12849331e-01+4.50270810e-01j
  2.82797330e-01-7.87082847e-02j -1.55544591e-01-2.58938416e-02j
 -9.79426679e-02-1.13100461e-01j -5.73245506e-03-2.01785545e-01j
 -2.28235516e-01-2.06352567e-01j -1.14304462e+00+4.55297080e-02j
 -5.13847473e+00-1.38459338e+00j -1.93181343e+01+1.48783615e+00j
 -4.50717623e+01+2.70889350e+01j -1.21197494e+02+1.09572006e+02j
 -1.32883902e+02-1.06456114e+02j  8.41290585e+01-6.90586251e+02j
  5.76381739e+03-2.06345332e+03j  7.77071509e+03+3.38545631e+03j
 -2.57687652e+04-2.60782435e+03j -9.96024108e+04+1.87701652e+05j]
WL2_P0_Q0_T5: [ 9.35169208e+05-8.71203832e+05j -2.42279001e+05+9.36820081e+04j
  2.65949756e+05+1.18193572e+06j  1.31982704e+05+8.37705920e+05j
  4.01911753e+04-2.47507784e+05j -4.52156551e+04+1.07049155e+05j
  3.81248597e+04+3.04864234e+04j  8.31173411e+03+6.45221241e+03j
  3.61066447e+03+3.37072016e+03j -8.75616814e+01-1.68157298e+02j
 -1.99040938e+02-8.69902873e+01j  9.06201260e+01-1.46794446e+01j
  5.65585301e+01-7.26828626e+01j  2.96992145e+01-1.65981249e+01j
  6.48193714e+00-1.12772675e+01j  1.87279220e+00-2.45987805e+00j
  3.81909945e-01-5.25885297e-01j  1.55762930e-01-1.18436451e-01j
  1.23804042e-01-4.72841088e-02j  1.08370615e-01-4.37369859e-02j
  4.31106592e-01-1.21114244e-01j  1.66141107e+00-1.16688070e+00j
  4.30090558e+00-4.42001001e+00j  3.58907624e+00-2.03320862e+01j
 -3.12431699e+00-8.54244956e+01j -4.83505754e+00-2.57048048e+02j
  1.33295137e+02-5.43388299e+02j  2.18313098e+02-1.58060286e+02j
  6.09156220e+03-3.15311640e+02j  3.12853881e+04-1.14351154e+03j
  6.31663666e+04-5.33661385e+04j  4.75043942e+04-4.16198340e+04j]
WL2_P0_Q0_X: [-6.28070623e+05+1.42972599e+06j -5.72786820e+05+1.37834583e+06j
 -1.31703090e+06+1.19999771e+06j  1.31278782e+06+3.14390157e+05j
 -6.28134646e+05-2.51016776e+05j -4.86578865e+05-8.02722469e+04j
 -1.37106571e+05+4.77605437e+04j -2.06413158e+04+2.21428066e+04j
 -4.65676812e+03+3.15989814e+02j -3.45069833e+02+1.08617003e+03j
  3.31921483e+02-8.19103908e+00j  1.20748678e+02+3.61897727e+01j
  1.63943366e+01-2.66701130e+01j  1.41718150e+01-2.47749275e+01j
 -1.14435299e+00-9.68302497e+00j  2.66549756e-01-1.04696680e+00j
  7.22252258e-01-3.50526129e-02j  1.93519031e-01-1.04775009e-01j
  6.88303176e-02-4.21413697e-02j  2.82888479e-02-1.61303097e-01j
 -3.17220107e-01-5.23400906e-01j -1.43133263e+00-1.08942133e+00j
 -7.60642664e+00-4.43561082e+00j -1.79185683e+01-2.43875142e+00j
 -9.58738840e+00-1.57934309e+00j -1.65572295e+02-1.74584849e+02j
 -6.84674847e+02-5.24445354e+02j -1.71835022e+03+3.51072090e+02j
 -5.63879361e+03+4.26446565e+02j -3.58879608e+04-4.76723077e+03j
 -7.76155013e+04+5.43036705e+04j -2.08587159e+05+2.04413294e+05j]
WL2_P0_Q0_X5: [ 3.06723758e+06-1.37232671e+05j  1.25577392e+06-1.09159617e+06j
  1.94714279e+06-1.67095648e+06j  1.24032915e+05+9.75211743e+04j
  1.32287791e+06-6.49119195e+05j -4.12339481e+03+1.76036270e+05j
 -4.31006886e+04-2.50589481e+03j  1.32969549e+03-9.70244433e+03j
  4.52002387e+02-4.97841838e+03j  1.24054716e+03-1.41170290e+02j
  4.86842935e+02+3.57437974e+02j -4.89907524e+01+1.60971184e+01j
 -2.50608374e+01+3.40626799e+01j -1.00505635e+01+4.40877525e+00j
 -6.39110867e+00+4.91400705e+00j -2.38545182e+00+2.13653463e+00j
 -8.06063527e-02+6.73493079e-01j -1.17583105e-01+1.21497550e-01j
 -8.70909466e-02+7.27342266e-02j  1.67635487e-01+6.47124738e-02j
  2.06204827e-01-2.29808775e-02j  1.24204519e+00-5.72953612e-01j
 -3.76820400e-01+9.09599161e-01j  3.63673439e+00+1.67360396e+01j
  3.45279380e+01+4.10824269e+01j  1.96033407e+01+4.09881986e+01j
 -1.31063177e+02+3.50401449e+02j -9.58535095e+02-3.43573066e+02j
  1.53331344e+03+4.83443255e+03j  1.33797147e+04+8.77279412e+03j
  9.94981825e+04-1.24872392e+04j  2.33064710e+05+1.22537788e+05j]
WL2_P0_Q0_Y: [-7.87878759e+04+1.70027896e+06j  5.94487011e+05+1.92954707e+06j
  1.98432197e+06-7.65402300e+05j  1.56430229e+06-1.85041174e+06j
  1.42271696e+06-1.87033938e+06j  2.31969321e+05-1.45665894e+05j
  1.09587617e+05+3.58622180e+04j  2.79644684e+04+1.13384115e+04j
  1.62364084e+04-6.95146039e+03j  3.37487821e+03-1.46419594e+02j
  9.86718869e+02+1.00484879e+03j -6.34645826e+01+2.06075136e+02j
 -8.67502312e+01+2.99053091e+00j -1.69752025e+01-6.83494625e-01j
 -5.51486681e+00+6.09304470e+00j -4.23072019e+00+3.96361618e+00j
 -7.26308189e-01+7.40387543e-01j  2.23591645e-01-3.18463462e-02j
 -1.00816486e-02-1.20525683e-01j  3.56462400e-02+4.57514656e-02j
  9.19813493e-02+1.62833750e-01j -1.01359481e+00-2.98549893e-01j
 -1.49649744e+00-2.23320152e+00j -1.04055529e+01-1.98055277e+00j
 -9.30244191e+00+2.41356994e+01j  2.52540283e+01+1.68922529e+02j
  1.21320163e+02+5.19046808e+02j -1.43006249e+03+1.65851857e+03j
 -1.90302315e+03-8.86578000e+02j  7.99931654e+03-5.23874826e+03j
  2.72983800e+04-7.44132608e+04j -5.69087057e+04-1.72620166e+05j]
WL2_P0_Q0_Y5: [-1.36896021e+06-8.13314054e+05j -3.30804470e+05+6.48017611e+05j
 -2.29021526e+05+8.76255007e+05j  2.34866891e+06+6.11721616e+05j
 -3.19470782e+05+2.56741244e+05j -5.96370598e+04+3.27038261e+05j
  1.25387603e+04+5.22321153e+04j  1.01585578e+04+3.26562937e+04j
  4.48023265e+03+6.71563060e+03j  1.32200672e+03+1.77864323e+03j
  1.09675752e+02+3.69554588e+02j  1.26829468e+01+2.05010110e+01j
 -5.94858331e+00+2.84520359e+01j -1.18892652e+01+2.50763749e+01j
 -2.70718566e+00+4.98565401e+00j -7.21038483e-01-5.79941078e-01j
 -3.80146873e-01-7.78053586e-02j -8.30101391e-02-1.10207745e-01j
 -5.99443295e-02-9.27005500e-02j  1.72078389e-02-2.33111232e-02j
 -3.38541490e-02-1.14568716e-01j -2.17962145e-01-3.72171161e-01j
 -2.91713742e+00-8.79233198e-02j -2.18772278e+00+3.78137700e+00j
  1.13177135e+00+2.69148049e+01j -1.74043129e+01+7.50962239e+01j
 -2.44995726e+02+1.50689287e+02j -1.31762254e+03+1.30664112e+03j
 -3.53499149e+03+7.04840036e+03j -1.81220502e+04+1.66968223e+04j
 -6.46888935e+04-1.06605201e+04j -1.17530250e+05-1.28335404e+05j]
WL2_P0_Q0_Z: [-1.11436984e+06-3.88060938e+05j -1.07474895e+06-1.75616220e+06j
  4.60979236e+05-1.40123768e+06j  1.28789281e+06-1.99397339e+06j
  1.11042486e+06-1.40460221e+06j -2.93952709e+05-2.07286305e+05j
 -5.68225337e+04-6.41886705e+04j -9.27354070e+03-3.52995304e+03j
 -5.73795699e+03-5.84529156e+03j -4.44099763e+02-1.42661381e+03j
  4.59886977e+02-8.18905220e+02j  1.83868685e+02-4.20145366e+02j
  1.86034247e+01-9.77015199e+01j -1.16776477e+00-2.03539123e+01j
  1.50232815e+00-2.31760273e+00j -7.95766592e-01-2.86341943e-01j
 -3.09003526e-01+5.05220421e-01j  5.00862395e-02+8.80024097e-02j
 -8.22442785e-02+8.02132674e-02j -2.99596898e-02+6.91110479e-02j
 -2.48131001e-02+1.19977526e-01j  2.27236278e-02+1.50970748e+00j
  2.77345212e-01+8.19960524e+00j  9.63018693e+00+2.84388413e+01j
  6.63143729e+01+6.66751350e+01j  2.61163286e+02+2.90620706e+02j
  6.39123582e+02+6.68887545e+02j  1.86593613e+02+2.76532034e+03j
  2.67819781e+03-4.12924227e+03j  1.18434921e+04-2.55563095e+04j
  4.48071955e+03+1.12464144e+05j  3.13916821e+05+2.14594662e+05j]
WL2_P0_Q0_Z5: [-1.04088360e+06-6.96864661e+04j -1.36158459e+04+3.24762589e+05j
  8.75146594e+05+5.67453771e+05j  1.76022223e+06+1.16345545e+06j
  1.19644271e+06+1.50728337e+06j  6.83617894e+04+2.14517002e+05j
  2.32863342e+04+4.26063983e+04j  8.09210449e+03-1.06512901e+04j
 -1.67215823e+03-4.12274089e+03j -1.89647069e+03-5.05113593e+02j
 -7.57853247e+02-5.38574002e+02j -2.80365631e+02-1.31295905e+02j
 -3.97112400e+01-9.11526082e+00j -1.21343176e+00+2.03775630e+01j
  6.76678485e+00+6.85900778e+00j  1.62276599e+00+2.27927626e+00j
  2.11830303e-01+2.55798075e-01j  5.36376515e-02-6.33569442e-03j
  3.03883127e-02-6.32929836e-02j -2.03888162e-02-9.90315784e-02j
 -1.68389940e-01-1.63269512e-01j -7.02497112e-01+3.96145848e-02j
 -2.13270738e+00+2.90307403e-01j -1.63451862e+01+5.86568720e+00j
 -8.48390113e+01+3.54099381e+01j -2.45779494e+02+2.49521218e+01j
 -7.41946953e+02+7.29350816e+01j -1.89455131e+03-4.54142686e+02j
 -4.24111916e+03-1.22447256e+03j -1.85745115e+04-1.13978261e+04j
 -2.27666776e+04+4.34673974e+03j  3.87271819e+03+1.18058657e+05j]
WL2_P0_Q0_I: [ 1.87503531e+06-5.79520911e+06j  2.74767057e+06-4.39820916e+06j
  2.51391137e+06-3.07521349e+06j  1.60386746e+06-6.87872724e+06j
 -2.92280708e+06-6.35786225e+05j  3.58032893e+03+3.40123923e+04j
 -3.71886029e+03+6.58932531e+04j -1.00853755e+04+1.51888632e+04j
  2.57616560e+02+7.74491256e+03j  7.36878363e+02+3.40396252e+03j
 -5.53957184e+01+7.64449279e+02j -3.15014989e+01+1.89907534e+02j
  1.27376915e+01+7.81883591e+01j  1.61065517e+01+1.76535161e+01j
  3.37436985e+00+5.76788883e-01j  1.39271732e+00+3.28738839e-01j
  5.47937843e-01-1.10584084e-01j  2.88876098e-01+2.57489106e-01j
  1.01971680e-01+2.48352422e-01j -7.85583062e-03+3.45614945e-01j
 -2.61849070e-01+7.38863796e-02j -4.16385886e-01-4.21964546e-01j
 -9.20502152e-02-3.53012811e+00j  3.40132337e+00-2.54044446e+01j
  5.37369708e+01-3.72752931e+01j -3.45718345e+01-7.44058598e+01j
 -1.58227768e+02-3.42085192e+02j  4.71522808e+01-9.17983202e+02j
  1.56757109e+03+6.44181536e+02j  2.08164251e+03-6.90840684e+03j
  1.15841927e+04-2.19808913e+03j -1.84795511e+04+1.36738285e+05j]
WL2_P0_Q0_SXT: [ 5.96845645e+05-2.66839331e+05j -4.99503890e+05+1.31186948e+06j
 -1.93185305e+05+3.56140213e+05j -8.07093432e+05-1.38657058e+06j
  7.38963236e+04-3.67936235e+05j -4.55504543e+05-4.68587119e+04j
 -1.03191574e+05+4.19612435e+04j -2.02272319e+04+2.02584918e+04j
 -3.18021712e+03+7.15760853e+02j  4.06222326e+02+1.82691623e+03j
  3.28792334e+02+3.15951255e+02j  2.29557129e+02+1.02383197e+02j
  3.14506018e+01-1.35795070e+01j  2.53070104e+01-2.41941612e+01j
