# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 2.75078890e-04+1.49071529e-04j  1.31594870e-03+1.38399396e-03j
  1.08836351e-03+2.00323557e-03j  3.99847367e-03+4.90591938e-03j
 -3.04820693e-01-1.83222959e-01j -1.27426268e-01-3.30560744e-01j
  1.23896819e-01-1.02276474e-01j  1.15637952e-01-1.97674443e-01j
  4.64453699e-02-2.29073579e-01j -1.35265110e-02-1.99575143e-02j
 -4.69863600e-03-1.42770579e-03j -2.17425292e-04+4.86980725e-04j
 -2.13953412e-04+5.80539402e-04j  5.91589378e-05+7.14784234e-05j
 -6.77328915e-06+6.53739411e-06j -3.96789388e-07-7.59222246e-08j
  1.01861937e-07+2.70985351e-06j  1.23904506e-07+6.50375948e-07j
  8.57612426e-08+1.96674332e-07j -4.17054024e-09+2.25846409e-08j
 -1.86064540e-08-8.80846329e-09j -1.13318439e-08-1.49871886e-08j
 -9.79250994e-09-8.33098464e-09j -1.15069716e-08-1.69725300e-09j
 -2.21120284e-09+1.72735143e-08j  1.37632656e-08-1.24945526e-09j
  3.77068383e-07+1.63849151e-07j  5.38590126e-07+3.14274314e-07j
 -4.04993661e-08-9.92638682e-07j -1.48291662e-06-4.92605757e-06j
 -1.59704246e-05-2.83528416e-06j  6.29156001e-06-5.11770935e-05j]
WL1_P0_Q0_Y5: [ 6.83316242e-05-3.74445695e-05j -8.23193090e-04+4.74421365e-04j
 -5.24507719e-03+2.47091978e-03j  1.44562114e-02-1.47792187e-02j
  1.62980624e-03+3.95458642e-03j  2.77977117e-01+2.03051817e-01j
  2.54164838e-01+9.48014408e-02j  2.43262556e-01-5.87709073e-02j
  1.76242497e-01+1.49586856e-01j  2.29821804e-02-1.91131294e-02j
  1.16746500e-02-2.60332126e-03j  2.32284363e-03+6.22137505e-04j
  3.51035059e-04-2.60833584e-04j -2.33814614e-05-8.16550926e-05j
  3.29807174e-05+7.09091094e-06j  6.18514178e-06+5.07844000e-06j
 -2.02642416e-08+1.45771197e-06j  1.25941115e-07+3.19901115e-07j
 -9.63929722e-08+1.99672739e-07j -2.85329598e-08+1.13423945e-08j
 -4.89124126e-09+5.99501193e-10j -2.21734116e-08+5.71419196e-10j
 -2.07602361e-08-3.36213286e-09j -8.07285438e-09-1.00927720e-08j
 -1.35277543e-08-1.49789635e-08j -3.04819245e-08-4.78569639e-08j
 -1.00353885e-07-3.19540129e-08j  1.61530049e-07-3.67801500e-07j
  2.79167966e-07+8.38339409e-07j -1.55398476e-07+2.96112822e-06j
 -6.54075964e-06-2.46866236e-06j  5.14098641e-06+5.21374874e-07j]
WL1_P0_Q0_Z: [ 3.81072202e-04-1.30201954e-04j  1.05305137e-03+2.11791457e-03j
 -3.14435852e-04+7.14447220e-03j  9.42853301e-03-7.13614957e-03j
 -1.35475109e-01-3.98114618e-01j -1.11852623e-01-6.07647496e-03j
 -5.79694826e-02+5.17844178e-02j -7.38247624e-02+2.18106796e-01j
 -1.94129951e-01+3.08763950e-01j -2.69926780e-02+8.87254185e-02j
 -5.24266771e-03+1.26047267e-02j  1.95955456e-04+6.16059897e-04j
 -2.41594806e-04+3.37737982e-04j  2.71225943e-05+1.05663847e-04j
  7.34190611e-06+2.16011061e-05j  1.13490912e-05+6.05672386e-06j
 -9.69310256e-07+1.02091828e-06j -4.79493118e-08+8.83782231e-07j
 -1.82262188e-07+8.38525327e-08j  1.71360929e-09-1.61247559e-08j
  3.19095529e-08+5.51015205e-09j  4.47066091e-09-2.37456925e-09j
  1.21234796e-09+4.86605242e-09j  9.16575415e-09-4.32065138e-09j
 -2.87026454e-09-1.24375206e-08j -1.50842541e-08-3.28871906e-08j
  2.45251678e-07-1.20210881e-08j  4.38053395e-07+1.76823905e-07j
 -3.69496461e-07+2.36342358e-07j  1.42416863e-06+2.26973227e-06j
  4.96383674e-06+6.32306133e-06j  5.36500776e-05-5.79792286e-05j]
WL1_P0_Q0_Z5: [-3.04380211e-05-1.15322498e-04j  2.06492496e-04-3.18505792e-04j
 -8.41320328e-04+1.35410623e-03j -2.33402098e-02+2.68893890e-04j
 -5.37753699e-02-1.81761217e-01j -4.85590242e-02-5.12494344e-02j
  2.14051821e-02+3.83240068e-02j -5.56586707e-02-9.75844488e-02j
 -1.38147060e-01-3.27369820e-02j -2.17699777e-02+2.55779457e-04j
 -8.07929571e-03-2.41609564e-03j  3.64031745e-04+5.77416005e-04j
  2.09740541e-04+4.11362820e-04j  8.65724837e-05+8.40879344e-05j
 -7.92848344e-06+4.05370460e-06j  1.92670168e-06-3.30336596e-06j
  1.73424802e-06-3.57434038e-07j  3.84113847e-07-1.87701527e-07j
 -1.16670301e-07-3.31991519e-09j  1.04678403e-09+1.45407853e-08j
 -1.51507125e-08-1.10147685e-08j -5.26094372e-09-3.05365109e-09j
  7.68519412e-10-6.67196088e-10j  3.10656782e-09+9.39024150e-09j
  8.22363182e-09+3.07358570e-08j  4.67941072e-08+5.73481269e-08j
  1.45125545e-07+5.07277482e-08j  1.91496962e-07-4.37456451e-07j
 -1.34161909e-06-5.59964122e-09j -6.27544331e-06+8.16023486e-07j
 -9.44316921e-06+1.41917612e-06j -2.93934563e-05-6.30566890e-05j]
WL1_P0_Q0_I: [-2.12133607e-04+9.59363295e-06j -6.77411137e-05+7.49229771e-04j
  3.83366618e-03+6.99611818e-04j  1.27551829e-03+1.77972954e-02j
  6.21213282e-01-2.43808350e-01j  2.17833399e-01+4.76104426e-02j
  4.01426413e-02+6.53880496e-02j -4.11860105e-01+4.65264039e-02j
 -6.89345374e-01-1.64059568e-02j  1.06714873e-02+5.33747482e-02j
 -6.76266650e-04+6.25324454e-03j  1.73179826e-04+2.32372025e-04j
  1.82289853e-04-4.63397332e-04j -7.67763063e-05+3.77763006e-05j
  2.31900425e-05+1.44208446e-05j  4.18051634e-06+5.94229149e-07j
  2.12991982e-06-1.51354097e-07j  1.44173052e-07-1.12917132e-07j
 -2.77401819e-09-3.63942024e-08j  1.29143711e-08-6.94172226e-09j
  1.65222398e-08-2.79749355e-09j  4.86279197e-09+1.88263717e-09j
  2.22613510e-09+6.80166853e-09j -5.81830634e-09+4.96064438e-09j
 -4.98057176e-09+1.22174419e-08j -1.15825003e-09+6.40868908e-08j
 -1.35601974e-07+1.80843216e-07j -6.74812442e-07-7.93381101e-08j
 -1.71658271e-06+5.80851759e-07j -7.26035827e-06+5.65262616e-06j
 -3.08957678e-05-1.60157612e-06j -2.24083618e-05+1.59200004e-05j]
WL1_P0_Q0_SXT: [ 3.26704092e-04-1.85099403e-04j  3.16935943e-04-1.00808871e-03j
 -2.10753772e-03-1.17624824e-02j -5.66924759e-03-7.36918527e-02j
  3.77081793e-02-1.11396336e-01j -9.71337310e-02-9.20387156e-02j
  4.21124708e-03+5.28522114e-02j  5.55701643e-02+1.06929364e-01j
 -6.77699061e-02+1.68289814e-01j  4.49926119e-03-1.06750151e-02j
 -4.34301140e-03-5.27660464e-03j -3.92970988e-04-7.94810085e-04j
  3.01635626e-04+1.32028721e-04j  5.10544752e-05+2.48797777e-05j
 -7.47122529e-06-1.08323799e-06j -3.14566616e-07-4.32806704e-06j
 -3.14999589e-07-1.90593555e-06j  1.87307302e-08-2.41051734e-07j
 -1.71976822e-07-9.67983336e-08j  1.41743425e-09-2.96407520e-08j
 -2.99096139e-09-5.31624377e-10j  5.74310181e-09-9.68561117e-09j
  4.48499147e-10+1.80492100e-09j -6.10459695e-09+6.92756993e-09j
  6.16129914e-09-8.39323068e-09j  3.67673191e-08-2.62177021e-08j
  5.08084482e-08+8.66979599e-08j -2.15108920e-07-5.11659472e-11j
 -2.82032883e-06+1.27891670e-07j -7.34502532e-06-9.07187618e-06j
  6.61245994e-07-1.81336448e-05j -6.14946852e-05-9.36685231e-06j]
WL1_P0_Q0_SXY: [-2.69278784e-05-1.42470166e-04j -6.48621143e-04+1.14699171e-03j
 -5.26430052e-03+1.09885130e-03j -3.09556620e-02-1.88793217e-03j
  1.79506206e-02-8.76174427e-02j  3.75166794e-02-5.61602943e-02j
  5.43007616e-02+1.37848545e-01j -1.17209454e-02-5.44733438e-02j
 -1.55510029e-01+6.11639544e-02j  1.60540239e-03+5.27382157e-03j
  4.11430734e-03-8.29178873e-05j  6.38058231e-04+5.32697450e-04j
  1.06219859e-04+1.32125582e-04j  1.67963173e-05+7.90638469e-05j
  2.60144587e-06-9.64485497e-07j -6.90898211e-08-1.30063316e-06j
  6.83890264e-07+1.65051652e-06j  1.40339207e-07+1.75579263e-08j
  3.18187010e-08-3.92535309e-08j  1.61326126e-08-2.59248817e-08j
  1.88675500e-08+1.30319585e-08j  3.59454341e-09+1.19966452e-08j
 -2.14877543e-09+1.35147407e-08j -4.54951538e-10-9.84685014e-09j
 -9.34045708e-09-1.08169177e-08j -1.14072484e-09-4.76044028e-08j
  7.42865150e-08-9.26655293e-08j  4.50245382e-07-1.71442270e-07j
  7.17531186e-07+5.89339945e-07j  2.08958100e-06+4.81298894e-06j
  4.50092969e-06+5.89426343e-06j -2.01543553e-05+1.12396215e-05j]
WL1_P0_Q0_SXZ: [-9.46185614e-05-1.59644305e-04j  4.74849139e-04-8.08969034e-04j
 -2.00433844e-03-1.41946694e-03j -1.27329247e-02+8.73806190e-03j
 -1.31660870e-01-1.32112109e-02j -9.01707494e-02-1.35682705e-01j
 -7.55639184e-02-3.98689743e-02j -2.47672111e-02+1.96864786e-02j
  7.52680626e-02+1.05791428e-01j  3.55240627e-02+2.01240234e-02j
  5.45909318e-03-1.68596354e-03j  1.08981116e-03-1.33779074e-04j
 -1.68374300e-04+9.27359132e-05j -5.24252279e-05+4.59074659e-05j
 -1.41914865e-05-1.19044852e-05j  1.93354240e-06-1.65080562e-06j
  1.82048738e-06+1.59316409e-06j  3.01818712e-07+5.69336665e-07j
 -9.93008652e-08-2.77334906e-08j -3.08518396e-08-1.17380673e-08j
 -1.09208011e-08-2.41027528e-09j -1.92565231e-08+1.18329850e-08j
 -1.45394933e-08+3.11956684e-09j -3.34863915e-09-4.95079443e-09j
 -4.48074624e-09-1.29536022e-08j -3.24170256e-08-1.41004357e-10j
  1.67792457e-08+2.13939726e-08j  7.09667686e-08-4.95562479e-07j
 -1.11622824e-06+5.06058641e-07j -6.59470852e-06+1.88028023e-06j
 -5.10567157e-07-5.30375441e-06j -3.65482137e-05+7.87315041e-06j]
WL1_P0_Q0_SYT: [ 1.94185855e-04+4.38001913e-04j  1.44804461e-03+1.32784349e-03j
  9.68194367e-03+4.15250888e-03j -2.57221216e-03+6.18375980e-02j
  1.53726174e-01-1.95463446e-02j  2.26016955e-01+8.38472918e-02j
 -6.00697461e-02+3.86268108e-02j  9.61824723e-02+1.61776012e-01j
 -1.68937563e-01+1.39683510e-02j -3.91288505e-02-2.95129075e-02j
 -6.07383434e-03-3.67596360e-03j -4.75456711e-04+8.27949469e-04j
 -2.96860632e-04+4.87844660e-04j  1.91783253e-05+8.28981966e-05j
  8.16990932e-06+8.09580561e-06j  1.65546514e-06+1.82983262e-06j
  2.85185396e-07+2.08511907e-06j  1.57728880e-07+5.13343953e-07j
  4.55358152e-08+1.35023158e-07j  1.86358621e-08+1.53346714e-08j
  2.86311532e-09+4.35946038e-09j  1.94259116e-09+1.03425890e-08j
 -5.25706546e-11-3.26808532e-09j -6.21788091e-09-2.57054642e-09j
 -9.98811862e-09-1.98930817e-08j -5.41823081e-08+2.57424717e-08j
 -3.79736945e-07-1.12843341e-07j -5.24052227e-07-3.51138464e-07j
 -8.90650562e-07+4.72510048e-07j -2.50060253e-06+3.26886219e-06j
  1.20629982e-05+5.52177268e-06j  4.85349062e-05+8.47289201e-05j]
WL1_P0_Q0_SYZ: [-4.88741891e-05-2.91349205e-04j  1.39973304e-03+4.88719231e-04j
  2.83134621e-03+3.09397132e-03j  2.06148645e-02+2.93714849e-03j
  7.95523090e-02-3.37616793e-01j  3.65013544e-01-6.79960730e-02j
  2.36912002e-01+1.45844957e-01j  1.10002474e-01+1.16497260e-01j
  5.41886606e-02+1.09947448e-01j  1.52979795e-02-3.24524303e-03j
  1.74070246e-03-2.95258867e-03j  1.68507900e-04-2.45356147e-04j
 -8.23010093e-05-1.65307610e-04j  9.62877730e-07+1.64144879e-06j
 -1.36816979e-06+1.45327600e-05j -3.70766945e-06-1.30849369e-07j
  1.24368631e-06+1.48676983e-06j  1.71324665e-08+1.73590919e-08j
 -1.53879690e-08+6.12463276e-09j  2.12485190e-08+2.52124564e-08j
 -6.03063862e-11+3.08238405e-09j  1.14234130e-08+8.16615607e-09j
 -9.70702212e-09+9.39844071e-09j -2.51696698e-09-4.73442912e-09j
 -4.41149513e-09+1.67373411e-08j  6.19417384e-09+2.55292478e-08j
  7.37223877e-08+7.28459785e-08j  1.77315918e-07+3.30309453e-07j
  1.30483528e-07+2.27263591e-07j  1.38097361e-06+1.70926567e-07j
 -1.18777333e-06-5.41465225e-07j -2.17011396e-05-2.87669245e-05j]
WL1_P0_Q0_SZT: [-1.68017999e-04+3.52977001e-04j  6.44904578e-04-2.17880089e-03j
  2.78089871e-03-7.36820994e-03j  1.63705816e-02+2.73901214e-02j
  5.56490305e-02+3.43233526e-01j  2.11722078e-01+2.24512098e-01j
  1.16635439e-01+2.14262956e-01j  9.88611118e-02+2.51097332e-01j
  5.23591786e-02+4.95838633e-01j -4.32678631e-02+6.74711243e-02j
 -5.21345258e-03+5.78423647e-03j  2.91192930e-04+2.63089823e-05j
 -6.80283536e-05+1.36703919e-04j  8.51789349e-05+7.06553693e-05j
  1.08714039e-05+9.19281049e-06j  1.37978723e-05+5.36993826e-06j
 -1.68269845e-06+8.48039108e-07j -2.59512572e-07+7.18213946e-07j
 -4.95210259e-08+5.32737355e-08j  5.50097970e-08-5.47472175e-09j
  2.05838515e-08+1.40789020e-08j  5.16858715e-09-2.80351667e-10j
 -7.66409811e-09-1.83161746e-09j -7.93121023e-09-6.40810489e-09j
 -3.27399945e-09+1.53803638e-08j  4.69166905e-09+3.17510946e-08j
 -1.55041736e-07-4.77810912e-08j -7.47542858e-07-3.59285965e-07j
 -7.52614861e-07-1.50833445e-07j -2.26308556e-06-3.57058090e-06j
 -6.52960226e-06-2.94814408e-06j -8.18719672e-05+1.06864689e-04j]



WL2_P0_Q0_5: [-1.60059279e-04-7.08784934e-05j  7.52700808e-04+2.83256022e-04j
 -1.87835581e-03+5.00990942e-04j -1.28810386e-02-1.62647151e-02j
  1.99913763e-02-1.34353617e-02j  2.74607546e-02+4.03342656e-02j
  2.19832484e-02-3.36727779e-02j -2.73538447e-02-1.11278585e-01j
 -2.43104501e-02+1.00970594e-01j -2.09242332e-02+2.45525182e-02j
 -4.35710571e-03-7.79688867e-04j -3.20123999e-04-5.94046673e-04j
 -1.52578460e-04+3.03374268e-04j -8.52545592e-05+6.54098311e-05j
 -4.57232989e-06+1.93034978e-05j  1.78164662e-06+5.33216364e-06j
 -6.95280220e-07+6.40919304e-07j -3.48940611e-09+6.12511907e-07j
 -1.03521171e-07+9.12129386e-08j -3.42914266e-08+2.37428127e-08j
 -4.25217575e-09+1.09580155e-08j  9.83159085e-09+5.52850058e-09j
  2.03778363e-09+4.49164583e-09j  5.36692981e-09+2.29568538e-10j
 -1.61858737e-08+2.86182560e-08j  3.09911407e-08+4.98908766e-09j
  1.75387285e-07-7.84856228e-08j  5.37299870e-07-3.82237977e-07j
 -4.49684166e-07-1.28905942e-06j  5.24258356e-06-4.61032127e-06j
 -1.51621505e-05-7.40000928e-07j -4.13154159e-05-3.72290398e-05j]
WL2_P0_Q0_T: [ 1.62348092e-04+4.51137912e-04j  7.78056991e-04+2.41390493e-03j
 -3.27560202e-03+4.36642846e-03j -4.17895606e-02-2.94365707e-03j
 -1.86037235e-01+1.78125853e-01j  2.20742580e-01+2.44769491e-01j
  2.61115499e-02-1.00423220e-02j -4.38127171e-01+2.52202892e-01j
 -1.17092778e-01-1.76897954e-01j  1.87526561e-02-2.65688765e-02j
  6.29099502e-03-3.24350163e-03j  2.01978008e-03-8.37639330e-04j
  8.12997927e-04+3.44743916e-06j  1.07323068e-05-5.78168116e-05j
 -3.09316553e-06+1.69657083e-05j  3.21902798e-06-4.20762236e-06j
  4.07320426e-06+3.24978784e-07j  6.36803816e-07-1.21501205e-07j
  7.88020683e-08+2.51307630e-08j -3.49374168e-08+2.69953696e-08j
 -2.64224681e-09+1.30849019e-08j -1.66077941e-08-1.12188517e-09j
 -1.23306303e-08-6.04537178e-10j -4.25981663e-09-5.42381620e-09j
  3.03713934e-09-4.32958925e-09j  2.25668103e-08+5.46558081e-10j
  1.76921060e-07+1.96081413e-07j  4.31081965e-07+6.90522993e-07j
  3.49712721e-07+3.99492786e-07j  5.32230621e-06+1.62375628e-06j
  4.21959837e-06+1.16984797e-05j  6.73223217e-05+5.23225049e-05j]
WL2_P0_Q0_T5: [-1.39915040e-04-2.30100602e-04j  2.18356897e-04+3.66596779e-04j
 -9.67172458e-04+2.60955527e-03j -2.12425115e-02-3.37621613e-03j
 -7.54102270e-02+1.65019565e-01j  2.07883420e-02-3.61316361e-02j
  7.28933024e-02-2.89059680e-02j  1.38627425e-01+3.41750724e-02j
  2.97861460e-02-1.16205952e-01j  2.65673021e-02-1.39187468e-03j
  6.59493482e-03+6.36026739e-03j  1.37164832e-03+6.03927819e-05j
  4.40547526e-04-4.29070535e-04j  7.68207205e-05-9.27623577e-05j
 -8.37649958e-07-3.09498877e-05j -5.40345210e-06-8.65676688e-06j
 -3.80405019e-07-1.58910640e-06j -2.12256071e-07-4.30534166e-07j
  1.02326278e-07-1.47123300e-07j  7.93602755e-09-5.11913765e-08j
 -1.73749344e-08+1.51809358e-09j -7.39920128e-09+5.05701020e-09j
 -5.70714921e-09-6.83165091e-09j -8.56919553e-09-4.69417797e-09j
 -2.32662945e-09+2.10066556e-08j  4.23327946e-08+1.85272672e-08j
  1.25728150e-07-2.34191066e-08j  4.48692418e-07-2.53218271e-07j
 -3.89357441e-07-7.21308835e-07j  4.43390807e-06-2.98860567e-06j
 -5.15271299e-06-4.81759472e-06j -1.69372080e-05-4.82993716e-05j]
WL2_P0_Q0_X: [ 4.75267735e-06+2.27439186e-04j  6.80235972e-04+1.21959798e-04j
  7.69122258e-03-3.99928824e-03j  4.38379670e-02-7.31688558e-04j
 -1.94005163e-01+1.85440821e-01j -2.12822416e-01-2.04150985e-01j
 -1.11803940e-01-1.34784598e-01j -2.54566654e-01-7.66208789e-02j
  1.44243652e-01-6.86833116e-02j  2.32408177e-02+5.45978752e-03j
 -3.83900400e-03+5.05652629e-03j -8.40341516e-04+1.60646201e-03j
  2.81726689e-04+3.25342254e-04j  3.55620166e-05+6.33525836e-06j
 -1.48346986e-05+2.52265716e-05j -3.60541930e-06+2.69558385e-08j
 -1.80797602e-06-2.43775339e-07j  2.52378759e-07-5.73940460e-08j
 -8.42955607e-08+2.82996448e-08j -5.48011331e-10-4.86222409e-08j
  5.64812246e-09-2.60268385e-08j -1.28107429e-08-1.50016871e-08j
  3.99468648e-09-9.60177163e-09j  7.69814022e-09+1.10094208e-10j
 -3.76866115e-08+2.00298961e-08j -4.44319057e-08+3.66152466e-08j
 -1.76874290e-07+3.25210341e-08j  5.39403839e-07-1.63676159e-07j
  1.80423476e-06-1.22060031e-06j  1.42976306e-05+1.56709038e-06j
  1.26979751e-05+1.89743043e-05j  6.12380504e-05-6.24725063e-05j]
WL2_P0_Q0_X5: [-1.11158500e-04-4.35437826e-05j  1.15914932e-03-1.30351077e-04j
  1.56307048e-04-9.27523223e-04j  1.40666387e-02-4.03572616e-02j
  2.08460249e-01+4.03589335e-01j -1.50004875e-01+6.56140285e-02j
 -1.67145915e-01-1.58158731e-02j -1.81531362e-01+1.86315214e-01j
 -1.26211723e-01+1.06447796e-01j -2.66237283e-02+1.58842703e-02j
 -7.34014831e-03+5.50205855e-03j  6.36171500e-04+1.03803519e-03j
  6.94915458e-05+2.50349279e-04j  7.45725675e-05+1.74689735e-04j
  1.52242903e-05+1.24676440e-05j  1.91230516e-06-7.15328643e-06j
 -2.71564684e-07-3.26614209e-07j -2.07562672e-07-4.80375579e-07j
 -1.20848705e-07+1.26085106e-07j -7.37117954e-08+1.16641994e-08j
 -1.54693334e-08-6.75206966e-09j -9.53197455e-09-7.00935289e-09j
  1.64137814e-08-1.38639347e-08j  4.09140556e-09-5.34233872e-09j
 -6.89226981e-09-1.16998668e-08j -3.39069872e-09+1.72680885e-08j
 -1.03589015e-07-7.90736298e-08j  6.18819268e-08+3.93423468e-07j
 -7.99210186e-07+2.12394861e-07j -5.01102556e-06+7.18151062e-07j
 -1.30976099e-05-2.28405925e-06j -8.69618594e-05-8.07704543e-06j]
WL2_P0_Q0_Y: [-1.85006105e-04-2.97647697e-04j -1.58363011e-03+8.08527250e-05j
 -7.56783939e-03+6.76820235e-03j -7.83423597e-03-9.31276412e-03j
  1.59947683e-01-1.14093005e-01j -2.70122937e-02-2.41763051e-01j
  2.05115082e-01-1.73749269e-01j -3.92616767e-02-1.73042395e-01j
  4.96255499e-02-1.94170092e-01j -1.83051634e-02-3.00603140e-02j
 -1.61193712e-03-1.98693167e-03j  6.40304111e-04+2.62871652e-06j
  1.82336382e-04+6.56547768e-04j  1.16236941e-04-2.09604500e-05j
  2.62959417e-06-7.83966498e-06j  1.55194883e-06-2.12920138e-06j
  1.43828706e-06+1.98054654e-06j  4.60267983e-07+9.16458015e-07j
  1.68029397e-07+3.52421969e-07j -1.62196702e-08+4.80603240e-08j
 -1.20820214e-08+5.53001508e-09j -3.16343295e-09-9.18641667e-09j
 -8.93476498e-09+5.09750478e-10j -1.38533274e-08+6.39003030e-09j
  1.38794626e-08+1.13735999e-08j  1.24346167e-08-2.12938180e-08j
  2.97211140e-07-8.06240672e-08j  5.47951776e-07+5.19705239e-09j
 -8.33700788e-07-1.25927088e-07j -4.47898494e-06-2.55673498e-06j
 -7.50020803e-06+6.70667841e-06j -4.73628857e-05-3.00315303e-05j]
WL2_P0_Q0_Y5: [ 9.12587187e-05+6.43341981e-05j -7.23643407e-04+8.44281300e-04j
 -1.16089914e-04+3.28096651e-03j -1.21898847e-02-8.90099409e-03j
  1.13407530e-01+2.87745974e-01j  4.45951643e-02-1.09624092e-01j
  8.11452128e-02-1.65827003e-01j  4.00884745e-02-1.79011095e-01j
  1.95082326e-01+1.56919531e-01j  2.06514696e-02-1.05361161e-02j
  6.77143149e-03+2.64453049e-03j  1.13876050e-03+1.52133707e-04j
 -1.18404223e-05-3.00624754e-04j -2.03115190e-05-3.13335928e-05j
  2.53715307e-05-1.08837283e-05j  6.14884128e-06-5.44879017e-07j
  8.02965404e-07+9.17177577e-07j  2.54415747e-07+1.57291174e-07j
  2.68894490e-08+1.78643297e-07j  1.59792593e-09+2.22305267e-08j
 -3.99432170e-10+7.69930016e-09j -6.51677666e-09+1.46761907e-08j
 -1.46319162e-08+1.48832599e-08j -1.68864541e-08-8.63035890e-09j
 -1.41207179e-08+4.41660791e-09j -3.46075643e-08-5.46467738e-09j
 -4.37034405e-08+6.30366628e-08j  2.25275409e-07-5.10070767e-07j
  6.74105616e-07+5.63392647e-07j  5.08718808e-07-9.04628165e-07j
 -5.38603442e-06+6.75292963e-06j -1.35711087e-05+5.38786948e-05j]
WL2_P0_Q0_Z: [ 7.25135805e-04-4.33967830e-05j  4.08098742e-03+1.59620395e-03j
  9.02548841e-03+8.19658155e-03j  2.35765578e-02+8.77938846e-03j
  2.04730378e-01+5.80406348e-02j  2.60780004e-01-2.98979129e-02j
  1.14488494e-01-8.42253266e-02j  6.41360387e-02+4.60883624e-02j
 -7.61531950e-02+1.07236559e-01j -2.20273536e-03+6.54799003e-02j
  3.14296454e-03+1.03168142e-02j  1.54358771e-03-1.07869034e-04j
 -8.10506243e-05+7.41009452e-04j -3.06500688e-06+1.98409153e-05j
 -8.26367510e-06+8.57453819e-06j  6.90017753e-06-4.22036843e-06j
  4.99615427e-08+2.43442089e-06j  7.40705832e-07+9.44638301e-07j
  6.40194008e-08+1.52409857e-07j  2.61843985e-08+3.63617252e-09j
  2.99314778e-08-1.67689378e-08j -3.82934668e-09-1.45086593e-09j
  2.48476055e-09+5.97277820e-09j  6.09136160e-09+1.04490996e-09j
 -1.73717935e-08-7.22237032e-09j -3.79691869e-08-4.49704799e-08j
  2.71745909e-07-2.77660557e-07j  7.61307229e-07-2.99785806e-07j
 -4.94121654e-07+7.99051765e-07j  2.50200205e-06+8.90183859e-07j
  7.54554135e-06+2.37594468e-05j  4.47859049e-05+3.63635941e-05j]
WL2_P0_Q0_Z5: [-1.28708641e-04+6.08747918e-06j  3.61876031e-04-1.09499901e-04j
  3.74159311e-03+1.32320147e-03j  2.78780802e-03+2.70323033e-02j
  2.13241020e-01+7.35789742e-02j  1.34921164e-01+5.73273807e-02j
 -5.01156215e-03+1.26051924e-02j  1.01793594e-02-1.20157481e-01j
 -1.58470837e-01-2.74819102e-02j -1.34792346e-02+2.57894561e-02j
 -6.56467579e-03+2.86960363e-03j  4.43272351e-04+4.74198059e-04j
  4.32993504e-04+2.12243913e-04j  8.62708651e-05+4.07836511e-05j
 -4.65972538e-06+5.34449444e-06j -1.26938907e-07-2.37470013e-06j
  6.77542638e-07+3.79498395e-07j  2.56294408e-07-1.17270865e-07j
  3.19738646e-08+1.28200616e-07j  2.29831856e-08-4.02713237e-09j
 -1.82264025e-08-1.82510540e-09j -9.50189477e-09+2.78245834e-09j
  2.36059821e-09+4.61224282e-10j  1.27381020e-08+1.03960674e-08j
  1.45710872e-08+6.68751845e-09j  4.39375352e-08+1.03061904e-08j
 -3.20467799e-08-1.16082336e-08j -3.20179284e-07+1.20224748e-08j
 -8.41983801e-07+3.54353653e-07j -1.92434187e-06-1.94519268e-06j
 -3.62249036e-06+5.60256817e-07j -6.79431614e-05-5.15069706e-05j]
WL2_P0_Q0_I: [-1.60044074e-04-1.64863298e-04j  5.04443966e-04+3.17164099e-04j
  4.79823680e-03+2.65419316e-03j -7.97842396e-03+3.99027165e-03j
 -2.71373740e-01+4.35950507e-01j  1.02689427e-01+3.72207952e-01j
 -2.66560070e-02+5.82603134e-02j -3.71342822e-01+3.99883286e-01j
 -3.09405434e-01+2.40083041e-01j  1.44918432e-02+2.99076431e-02j
 -2.61584679e-03+3.77667895e-03j -6.21195066e-04-6.45762287e-04j
 -1.71287316e-05-4.60127982e-04j  7.67777833e-05+8.43155440e-06j
  2.47352228e-05-1.29166602e-05j  6.47806335e-06-2.27162910e-06j
  8.66061992e-07+1.04721121e-07j  8.21173138e-08+1.79896088e-07j
  2.80049418e-08+2.53391015e-08j  1.09825094e-08-3.51289271e-08j
  2.20992346e-09-1.43904397e-08j  1.25208007e-09+5.85562209e-09j
  7.56376765e-09+2.26218225e-09j  3.41477757e-09+8.59516451e-09j
  8.29170844e-09+9.47384763e-09j -1.38813079e-09+4.75811326e-08j
  8.40248614e-08+1.27025254e-07j -8.54275923e-08-1.31176294e-07j
 -4.96650856e-07+2.82455225e-07j -1.02334868e-06+2.87957349e-06j
 -1.34982860e-06+1.97467462e-06j -5.98519344e-06-6.85735644e-05j]
WL2_P0_Q0_SXT: [ 1.73851501e-04-3.54569155e-04j  5.02816101e-04+4.38466419e-04j
 -8.27999595e-03+5.54904450e-03j -5.33466917e-02+8.65937231e-03j
 -1.38587766e-02-6.72147711e-02j  1.34896270e-01+2.55575991e-01j
 -3.58181241e-02-5.01650831e-02j  5.87210842e-02-4.25960636e-02j
 -2.82426549e-02+4.69718070e-02j  4.22824030e-03-2.16196690e-02j
 -4.71502184e-03-1.67123171e-03j -9.60646067e-04+2.96903771e-05j
